Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)

Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...

  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:  15%|█▌        | 14254/94104 [00:00<00:00, 142531.30img/s]
  Loading:  31%|███       | 28837/94104 [00:00<00:00, 144465.67img/s]
  Loading:  46%|████▌     | 43389/94104 [00:00<00:00, 144944.62img/s]
  Loading:  62%|██████▏   | 57884/94104 [00:00<00:00, 144427.11img/s]
  Loading:  77%|███████▋  | 72327/94104 [00:00<00:00, 144326.44img/s]
  Loading:  92%|█████████▏| 87036/94104 [00:00<00:00, 145262.81img/s]
  Loading: 100%|██████████| 94104/94104 [00:00<00:00, 144903.08img/s]
  Cached 94104 images.

  Caching 20165 images into RAM ...

  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  73%|███████▎  | 14704/20165 [00:00<00:00, 147034.18img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 147467.11img/s]
  Cached 20165 images.

  Caching 20166 images into RAM ...

  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  74%|███████▎  | 14842/20166 [00:00<00:00, 148409.88img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 148379.13img/s]
  Cached 20166 images.

Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166

No checkpoint found — starting from scratch.

Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)

Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=6.84%, loss=2.5105]
Train:   1%|          | 1/184 [00:17<54:19, 17.81s/batch, acc=6.84%, loss=2.5105]
Train:   1%|          | 1/184 [00:18<54:19, 17.81s/batch, acc=7.23%, loss=2.5173]
Train:   1%|          | 2/184 [00:18<23:00,  7.59s/batch, acc=7.23%, loss=2.5173]
Train:   1%|          | 2/184 [00:18<23:00,  7.59s/batch, acc=22.79%, loss=13.2067]
Train:   2%|▏         | 3/184 [00:18<12:58,  4.30s/batch, acc=22.79%, loss=13.2067]
Train:   2%|▏         | 3/184 [00:19<12:58,  4.30s/batch, acc=31.45%, loss=17.8899]
Train:   2%|▏         | 4/184 [00:19<08:16,  2.76s/batch, acc=31.45%, loss=17.8899]
Train:   2%|▏         | 4/184 [00:19<08:16,  2.76s/batch, acc=36.76%, loss=20.8230]
Train:   3%|▎         | 5/184 [00:19<05:40,  1.90s/batch, acc=36.76%, loss=20.8230]
Train:   3%|▎         | 5/184 [00:19<05:40,  1.90s/batch, acc=40.23%, loss=22.8386]
Train:   3%|▎         | 6/184 [00:19<04:07,  1.39s/batch, acc=40.23%, loss=22.8386]
Train:   3%|▎         | 6/184 [00:20<04:07,  1.39s/batch, acc=39.23%, loss=20.6288]
Train:   4%|▍         | 7/184 [00:20<03:08,  1.06s/batch, acc=39.23%, loss=20.6288]
Train:   4%|▍         | 7/184 [00:20<03:08,  1.06s/batch, acc=36.11%, loss=19.2325]
Train:   4%|▍         | 8/184 [00:20<02:29,  1.18batch/s, acc=36.11%, loss=19.2325]
Train:   4%|▍         | 8/184 [00:20<02:29,  1.18batch/s, acc=33.88%, loss=18.1121]
Train:   5%|▍         | 9/184 [00:20<02:03,  1.41batch/s, acc=33.88%, loss=18.1121]
Train:   5%|▍         | 9/184 [00:21<02:03,  1.41batch/s, acc=35.20%, loss=16.8419]
Train:   5%|▌         | 10/184 [00:21<01:46,  1.64batch/s, acc=35.20%, loss=16.8419]
Train:   5%|▌         | 10/184 [00:21<01:46,  1.64batch/s, acc=37.04%, loss=15.7776]
Train:   6%|▌         | 11/184 [00:21<01:33,  1.84batch/s, acc=37.04%, loss=15.7776]
Train:   6%|▌         | 11/184 [00:22<01:33,  1.84batch/s, acc=37.87%, loss=14.8309]
Train:   7%|▋         | 12/184 [00:22<01:25,  2.01batch/s, acc=37.87%, loss=14.8309]
Train:   7%|▋         | 12/184 [00:22<01:25,  2.01batch/s, acc=37.62%, loss=13.9961]
Train:   7%|▋         | 13/184 [00:22<01:19,  2.15batch/s, acc=37.62%, loss=13.9961]
Train:   7%|▋         | 13/184 [00:22<01:19,  2.15batch/s, acc=37.65%, loss=13.2843]
Train:   8%|▊         | 14/184 [00:22<01:15,  2.26batch/s, acc=37.65%, loss=13.2843]
Train:   8%|▊         | 14/184 [00:23<01:15,  2.26batch/s, acc=37.90%, loss=12.6043]
Train:   8%|▊         | 15/184 [00:23<01:12,  2.34batch/s, acc=37.90%, loss=12.6043]
Train:   8%|▊         | 15/184 [00:23<01:12,  2.34batch/s, acc=38.54%, loss=11.9795]
Train:   9%|▊         | 16/184 [00:23<01:09,  2.40batch/s, acc=38.54%, loss=11.9795]
Train:   9%|▊         | 16/184 [00:24<01:09,  2.40batch/s, acc=39.21%, loss=11.4266]
Train:   9%|▉         | 17/184 [00:24<01:08,  2.45batch/s, acc=39.21%, loss=11.4266]
Train:   9%|▉         | 17/184 [00:24<01:08,  2.45batch/s, acc=39.50%, loss=10.9142]
Train:  10%|▉         | 18/184 [00:24<01:06,  2.48batch/s, acc=39.50%, loss=10.9142]
Train:  10%|▉         | 18/184 [00:24<01:06,  2.48batch/s, acc=39.21%, loss=10.4575]
Train:  10%|█         | 19/184 [00:24<01:06,  2.49batch/s, acc=39.21%, loss=10.4575]
Train:  10%|█         | 19/184 [00:25<01:06,  2.49batch/s, acc=39.06%, loss=10.0456]
Train:  11%|█         | 20/184 [00:25<01:05,  2.50batch/s, acc=39.06%, loss=10.0456]
Train:  11%|█         | 20/184 [00:25<01:05,  2.50batch/s, acc=39.64%, loss=9.6546] 
Train:  11%|█▏        | 21/184 [00:25<01:04,  2.51batch/s, acc=39.64%, loss=9.6546]
Train:  11%|█▏        | 21/184 [00:26<01:04,  2.51batch/s, acc=40.22%, loss=9.2992]
Train:  12%|█▏        | 22/184 [00:26<01:04,  2.52batch/s, acc=40.22%, loss=9.2992]
Train:  12%|█▏        | 22/184 [00:26<01:04,  2.52batch/s, acc=40.85%, loss=8.9727]
Train:  12%|█▎        | 23/184 [00:26<01:03,  2.53batch/s, acc=40.85%, loss=8.9727]
Train:  12%|█▎        | 23/184 [00:26<01:03,  2.53batch/s, acc=41.54%, loss=8.6724]
Train:  13%|█▎        | 24/184 [00:26<01:02,  2.54batch/s, acc=41.54%, loss=8.6724]
Train:  13%|█▎        | 24/184 [00:27<01:02,  2.54batch/s, acc=42.09%, loss=8.3926]
Train:  14%|█▎        | 25/184 [00:27<01:02,  2.56batch/s, acc=42.09%, loss=8.3926]
Train:  14%|█▎        | 25/184 [00:27<01:02,  2.56batch/s, acc=42.64%, loss=8.1318]
Train:  14%|█▍        | 26/184 [00:27<01:00,  2.61batch/s, acc=42.64%, loss=8.1318]
Train:  14%|█▍        | 26/184 [00:27<01:00,  2.61batch/s, acc=43.11%, loss=7.8895]
Train:  15%|█▍        | 27/184 [00:27<00:59,  2.65batch/s, acc=43.11%, loss=7.8895]
Train:  15%|█▍        | 27/184 [00:28<00:59,  2.65batch/s, acc=43.61%, loss=7.6615]
Train:  15%|█▌        | 28/184 [00:28<00:58,  2.68batch/s, acc=43.61%, loss=7.6615]
Train:  15%|█▌        | 28/184 [00:28<00:58,  2.68batch/s, acc=43.90%, loss=7.4550]
Train:  16%|█▌        | 29/184 [00:28<00:58,  2.66batch/s, acc=43.90%, loss=7.4550]
Train:  16%|█▌        | 29/184 [00:29<00:58,  2.66batch/s, acc=44.25%, loss=7.2578]
Train:  16%|█▋        | 30/184 [00:29<00:58,  2.64batch/s, acc=44.25%, loss=7.2578]
Train:  16%|█▋        | 30/184 [00:29<00:58,  2.64batch/s, acc=44.55%, loss=7.0758]
Train:  17%|█▋        | 31/184 [00:29<00:58,  2.63batch/s, acc=44.55%, loss=7.0758]
Train:  17%|█▋        | 31/184 [00:29<00:58,  2.63batch/s, acc=44.90%, loss=6.8992]
Train:  17%|█▋        | 32/184 [00:29<00:57,  2.65batch/s, acc=44.90%, loss=6.8992]
Train:  17%|█▋        | 32/184 [00:30<00:57,  2.65batch/s, acc=45.24%, loss=6.7335]
Train:  18%|█▊        | 33/184 [00:30<00:56,  2.69batch/s, acc=45.24%, loss=6.7335]
Train:  18%|█▊        | 33/184 [00:30<00:56,  2.69batch/s, acc=45.52%, loss=6.5787]
Train:  18%|█▊        | 34/184 [00:30<00:55,  2.71batch/s, acc=45.52%, loss=6.5787]
Train:  18%|█▊        | 34/184 [00:30<00:55,  2.71batch/s, acc=45.83%, loss=6.4313]
Train:  19%|█▉        | 35/184 [00:30<00:54,  2.72batch/s, acc=45.83%, loss=6.4313]
Train:  19%|█▉        | 35/184 [00:31<00:54,  2.72batch/s, acc=46.09%, loss=6.2928]
