Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)

Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...

  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   9%|▊         | 8216/94104 [00:00<00:01, 82145.98img/s]
  Loading:  17%|█▋        | 16446/94104 [00:00<00:00, 82231.78img/s]
  Loading:  26%|██▌       | 24670/94104 [00:00<00:00, 82023.77img/s]
  Loading:  35%|███▍      | 32873/94104 [00:00<00:00, 81879.21img/s]
  Loading:  44%|████▎     | 41151/94104 [00:00<00:00, 82202.80img/s]
  Loading:  53%|█████▎    | 49463/94104 [00:00<00:00, 82512.09img/s]
  Loading:  61%|██████▏   | 57791/94104 [00:00<00:00, 82761.05img/s]
  Loading:  70%|███████   | 66164/94104 [00:00<00:00, 83067.00img/s]
  Loading:  79%|███████▉  | 74471/94104 [00:00<00:00, 82855.01img/s]
  Loading:  88%|████████▊ | 82845/94104 [00:01<00:00, 83125.84img/s]
  Loading:  97%|█████████▋| 91158/94104 [00:01<00:00, 83016.45img/s]
  Loading: 100%|██████████| 94104/94104 [00:01<00:00, 82705.71img/s]
  Cached 94104 images.

  Caching 20165 images into RAM ...

  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  42%|████▏     | 8398/20165 [00:00<00:00, 83973.67img/s]
  Loading:  84%|████████▎ | 16871/20165 [00:00<00:00, 84415.65img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 84345.94img/s]
  Cached 20165 images.

  Caching 20166 images into RAM ...

  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  41%|████▏     | 8357/20166 [00:00<00:00, 83565.50img/s]
  Loading:  84%|████████▎ | 16856/20166 [00:00<00:00, 84401.57img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 84207.95img/s]
  Cached 20166 images.

Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166

No checkpoint found — starting from scratch.

Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)

Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:28<?, ?batch/s, acc=2.73%, loss=2.7043]
Train:   1%|          | 1/184 [00:28<1:27:25, 28.66s/batch, acc=2.73%, loss=2.7043]
Train:   1%|          | 1/184 [00:29<1:27:25, 28.66s/batch, acc=3.22%, loss=2.7047]
Train:   1%|          | 2/184 [00:29<36:33, 12.05s/batch, acc=3.22%, loss=2.7047]  
Train:   1%|          | 2/184 [00:29<36:33, 12.05s/batch, acc=23.18%, loss=10.7857]
Train:   2%|▏         | 3/184 [00:29<20:15,  6.72s/batch, acc=23.18%, loss=10.7857]
Train:   2%|▏         | 3/184 [00:29<20:15,  6.72s/batch, acc=31.88%, loss=15.7143]
Train:   2%|▏         | 4/184 [00:29<12:38,  4.22s/batch, acc=31.88%, loss=15.7143]
Train:   2%|▏         | 4/184 [00:30<12:38,  4.22s/batch, acc=36.25%, loss=19.0887]
Train:   3%|▎         | 5/184 [00:30<08:25,  2.83s/batch, acc=36.25%, loss=19.0887]
Train:   3%|▎         | 5/184 [00:30<08:25,  2.83s/batch, acc=39.55%, loss=21.2283]
Train:   3%|▎         | 6/184 [00:30<05:54,  1.99s/batch, acc=39.55%, loss=21.2283]
Train:   3%|▎         | 6/184 [00:30<05:54,  1.99s/batch, acc=37.72%, loss=19.6099]
Train:   4%|▍         | 7/184 [00:30<04:18,  1.46s/batch, acc=37.72%, loss=19.6099]
Train:   4%|▍         | 7/184 [00:31<04:18,  1.46s/batch, acc=37.48%, loss=17.7917]
Train:   4%|▍         | 8/184 [00:31<03:15,  1.11s/batch, acc=37.48%, loss=17.7917]
Train:   4%|▍         | 8/184 [00:31<03:15,  1.11s/batch, acc=39.24%, loss=16.2693]
Train:   5%|▍         | 9/184 [00:31<02:33,  1.14batch/s, acc=39.24%, loss=16.2693]
Train:   5%|▍         | 9/184 [00:32<02:33,  1.14batch/s, acc=38.87%, loss=15.0262]
Train:   5%|▌         | 10/184 [00:32<02:05,  1.38batch/s, acc=38.87%, loss=15.0262]
Train:   5%|▌         | 10/184 [00:32<02:05,  1.38batch/s, acc=38.44%, loss=13.9175]
Train:   6%|▌         | 11/184 [00:32<01:46,  1.63batch/s, acc=38.44%, loss=13.9175]
Train:   6%|▌         | 11/184 [00:32<01:46,  1.63batch/s, acc=38.88%, loss=12.9605]
Train:   7%|▋         | 12/184 [00:32<01:32,  1.85batch/s, acc=38.88%, loss=12.9605]
Train:   7%|▋         | 12/184 [00:33<01:32,  1.85batch/s, acc=39.26%, loss=12.1700]
Train:   7%|▋         | 13/184 [00:33<01:23,  2.05batch/s, acc=39.26%, loss=12.1700]
Train:   7%|▋         | 13/184 [00:33<01:23,  2.05batch/s, acc=40.26%, loss=11.4472]
Train:   8%|▊         | 14/184 [00:33<01:16,  2.21batch/s, acc=40.26%, loss=11.4472]
Train:   8%|▊         | 14/184 [00:33<01:16,  2.21batch/s, acc=40.52%, loss=10.8319]
Train:   8%|▊         | 15/184 [00:33<01:12,  2.34batch/s, acc=40.52%, loss=10.8319]
Train:   8%|▊         | 15/184 [00:34<01:12,  2.34batch/s, acc=40.43%, loss=10.2877]
Train:   9%|▊         | 16/184 [00:34<01:08,  2.45batch/s, acc=40.43%, loss=10.2877]
Train:   9%|▊         | 16/184 [00:34<01:08,  2.45batch/s, acc=40.91%, loss=9.7897] 
Train:   9%|▉         | 17/184 [00:34<01:06,  2.51batch/s, acc=40.91%, loss=9.7897]
Train:   9%|▉         | 17/184 [00:34<01:06,  2.51batch/s, acc=41.46%, loss=9.3493]
Train:  10%|▉         | 18/184 [00:34<01:04,  2.57batch/s, acc=41.46%, loss=9.3493]
Train:  10%|▉         | 18/184 [00:35<01:04,  2.57batch/s, acc=42.02%, loss=8.9456]
Train:  10%|█         | 19/184 [00:35<01:03,  2.61batch/s, acc=42.02%, loss=8.9456]
Train:  10%|█         | 19/184 [00:35<01:03,  2.61batch/s, acc=42.60%, loss=8.5801]
Train:  11%|█         | 20/184 [00:35<01:02,  2.64batch/s, acc=42.60%, loss=8.5801]
Train:  11%|█         | 20/184 [00:36<01:02,  2.64batch/s, acc=42.83%, loss=8.2551]
Train:  11%|█▏        | 21/184 [00:36<01:01,  2.66batch/s, acc=42.83%, loss=8.2551]
Train:  11%|█▏        | 21/184 [00:36<01:01,  2.66batch/s, acc=43.46%, loss=7.9510]
Train:  12%|█▏        | 22/184 [00:36<01:00,  2.68batch/s, acc=43.46%, loss=7.9510]
Train:  12%|█▏        | 22/184 [00:36<01:00,  2.68batch/s, acc=43.86%, loss=7.6751]
Train:  12%|█▎        | 23/184 [00:36<00:59,  2.69batch/s, acc=43.86%, loss=7.6751]
Train:  12%|█▎        | 23/184 [00:37<00:59,  2.69batch/s, acc=44.23%, loss=7.4217]
Train:  13%|█▎        | 24/184 [00:37<00:59,  2.70batch/s, acc=44.23%, loss=7.4217]
Train:  13%|█▎        | 24/184 [00:37<00:59,  2.70batch/s, acc=44.71%, loss=7.1857]
Train:  14%|█▎        | 25/184 [00:37<00:58,  2.72batch/s, acc=44.71%, loss=7.1857]
Train:  14%|█▎        | 25/184 [00:37<00:58,  2.72batch/s, acc=45.21%, loss=6.9675]
Train:  14%|█▍        | 26/184 [00:37<00:58,  2.72batch/s, acc=45.21%, loss=6.9675]
Train:  14%|█▍        | 26/184 [00:38<00:58,  2.72batch/s, acc=45.54%, loss=6.7654]
Train:  15%|█▍        | 27/184 [00:38<00:57,  2.72batch/s, acc=45.54%, loss=6.7654]
Train:  15%|█▍        | 27/184 [00:38<00:57,  2.72batch/s, acc=45.82%, loss=6.5784]
Train:  15%|█▌        | 28/184 [00:38<00:57,  2.73batch/s, acc=45.82%, loss=6.5784]
Train:  15%|█▌        | 28/184 [00:39<00:57,  2.73batch/s, acc=46.13%, loss=6.4012]
Train:  16%|█▌        | 29/184 [00:39<00:57,  2.72batch/s, acc=46.13%, loss=6.4012]
Train:  16%|█▌        | 29/184 [00:39<00:57,  2.72batch/s, acc=46.46%, loss=6.2366]
Train:  16%|█▋        | 30/184 [00:39<00:56,  2.73batch/s, acc=46.46%, loss=6.2366]
Train:  16%|█▋        | 30/184 [00:39<00:56,  2.73batch/s, acc=46.72%, loss=6.0821]
Train:  17%|█▋        | 31/184 [00:39<00:55,  2.73batch/s, acc=46.72%, loss=6.0821]
Train:  17%|█▋        | 31/184 [00:40<00:55,  2.73batch/s, acc=46.88%, loss=5.9397]
Train:  17%|█▋        | 32/184 [00:40<00:55,  2.73batch/s, acc=46.88%, loss=5.9397]
Train:  17%|█▋        | 32/184 [00:40<00:55,  2.73batch/s, acc=47.26%, loss=5.8012]
Train:  18%|█▊        | 33/184 [00:40<00:55,  2.73batch/s, acc=47.26%, loss=5.8012]
Train:  18%|█▊        | 33/184 [00:40<00:55,  2.73batch/s, acc=47.60%, loss=5.6720]
Train:  18%|█▊        | 34/184 [00:40<00:55,  2.72batch/s, acc=47.60%, loss=5.6720]
Train:  18%|█▊        | 34/184 [00:41<00:55,  2.72batch/s, acc=47.79%, loss=5.5528]
Train:  19%|█▉        | 35/184 [00:41<00:54,  2.73batch/s, acc=47.79%, loss=5.5528]
Train:  19%|█▉        | 35/184 [00:41<00:54,  2.73batch/s, acc=48.11%, loss=5.4364]
Train:  20%|█▉        | 36/184 [00:41<00:54,  2.70batch/s, acc=48.11%, loss=5.4364]
Train:  20%|█▉        | 36/184 [00:41<00:54,  2.70batch/s, acc=48.31%, loss=5.3290]
Train:  20%|██        | 37/184 [00:41<00:54,  2.70batch/s, acc=48.31%, loss=5.3290]
Train:  20%|██        | 37/184 [00:42<00:54,  2.70batch/s, acc=48.48%, loss=5.2258]
Train:  21%|██        | 38/184 [00:42<00:53,  2.71batch/s, acc=48.48%, loss=5.2258]
Train:  21%|██        | 38/184 [00:42<00:53,  2.71batch/s, acc=48.75%, loss=5.1275]
Train:  21%|██        | 39/184 [00:42<00:53,  2.70batch/s, acc=48.75%, loss=5.1275]
Train:  21%|██        | 39/184 [00:43<00:53,  2.70batch/s, acc=48.89%, loss=5.0355]
Train:  22%|██▏       | 40/184 [00:43<00:53,  2.70batch/s, acc=48.89%, loss=5.0355]
Train:  22%|██▏       | 40/184 [00:43<00:53,  2.70batch/s, acc=49.04%, loss=4.9484]
Train:  22%|██▏       | 41/184 [00:43<00:52,  2.71batch/s, acc=49.04%, loss=4.9484]
Train:  22%|██▏       | 41/184 [00:43<00:52,  2.71batch/s, acc=49.21%, loss=4.8650]
Train:  23%|██▎       | 42/184 [00:43<00:52,  2.72batch/s, acc=49.21%, loss=4.8650]
Train:  23%|██▎       | 42/184 [00:44<00:52,  2.72batch/s, acc=49.40%, loss=4.7849]
Train:  23%|██▎       | 43/184 [00:44<00:51,  2.73batch/s, acc=49.40%, loss=4.7849]
Train:  23%|██▎       | 43/184 [00:44<00:51,  2.73batch/s, acc=49.58%, loss=4.7075]
Train:  24%|██▍       | 44/184 [00:44<00:51,  2.74batch/s, acc=49.58%, loss=4.7075]
Train:  24%|██▍       | 44/184 [00:44<00:51,  2.74batch/s, acc=49.74%, loss=4.6344]
Train:  24%|██▍       | 45/184 [00:44<00:50,  2.73batch/s, acc=49.74%, loss=4.6344]
Train:  24%|██▍       | 45/184 [00:45<00:50,  2.73batch/s, acc=49.86%, loss=4.5651]
Train:  25%|██▌       | 46/184 [00:45<00:51,  2.70batch/s, acc=49.86%, loss=4.5651]
Train:  25%|██▌       | 46/184 [00:45<00:51,  2.70batch/s, acc=49.98%, loss=4.4980]
Train:  26%|██▌       | 47/184 [00:45<00:51,  2.66batch/s, acc=49.98%, loss=4.4980]
Train:  26%|██▌       | 47/184 [00:46<00:51,  2.66batch/s, acc=50.21%, loss=4.4322]
Train:  26%|██▌       | 48/184 [00:46<00:51,  2.65batch/s, acc=50.21%, loss=4.4322]
Train:  26%|██▌       | 48/184 [00:46<00:51,  2.65batch/s, acc=50.38%, loss=4.3701]
Train:  27%|██▋       | 49/184 [00:46<00:50,  2.67batch/s, acc=50.38%, loss=4.3701]
Train:  27%|██▋       | 49/184 [00:46<00:50,  2.67batch/s, acc=50.50%, loss=4.3107]
Train:  27%|██▋       | 50/184 [00:46<00:49,  2.70batch/s, acc=50.50%, loss=4.3107]
Train:  27%|██▋       | 50/184 [00:47<00:49,  2.70batch/s, acc=50.59%, loss=4.2547]
Train:  28%|██▊       | 51/184 [00:47<00:49,  2.71batch/s, acc=50.59%, loss=4.2547]
Train:  28%|██▊       | 51/184 [00:47<00:49,  2.71batch/s, acc=50.70%, loss=4.1993]
Train:  28%|██▊       | 52/184 [00:47<00:48,  2.72batch/s, acc=50.70%, loss=4.1993]
Train:  28%|██▊       | 52/184 [00:47<00:48,  2.72batch/s, acc=50.77%, loss=4.1460]
Train:  29%|██▉       | 53/184 [00:47<00:48,  2.72batch/s, acc=50.77%, loss=4.1460]
Train:  29%|██▉       | 53/184 [00:48<00:48,  2.72batch/s, acc=50.91%, loss=4.0943]
Train:  29%|██▉       | 54/184 [00:48<00:47,  2.73batch/s, acc=50.91%, loss=4.0943]
Train:  29%|██▉       | 54/184 [00:48<00:47,  2.73batch/s, acc=51.00%, loss=4.0449]
Train:  30%|██▉       | 55/184 [00:48<00:47,  2.72batch/s, acc=51.00%, loss=4.0449]
Train:  30%|██▉       | 55/184 [00:48<00:47,  2.72batch/s, acc=51.16%, loss=3.9961]
Train:  30%|███       | 56/184 [00:48<00:46,  2.72batch/s, acc=51.16%, loss=3.9961]
Train:  30%|███       | 56/184 [00:49<00:46,  2.72batch/s, acc=51.30%, loss=3.9488]
Train:  31%|███       | 57/184 [00:49<00:46,  2.73batch/s, acc=51.30%, loss=3.9488]
Train:  31%|███       | 57/184 [00:49<00:46,  2.73batch/s, acc=51.45%, loss=3.9035]
Train:  32%|███▏      | 58/184 [00:49<00:46,  2.72batch/s, acc=51.45%, loss=3.9035]
Train:  32%|███▏      | 58/184 [00:50<00:46,  2.72batch/s, acc=51.62%, loss=3.8596]
Train:  32%|███▏      | 59/184 [00:50<00:45,  2.73batch/s, acc=51.62%, loss=3.8596]
Train:  32%|███▏      | 59/184 [00:50<00:45,  2.73batch/s, acc=51.65%, loss=3.8204]
Train:  33%|███▎      | 60/184 [00:50<00:45,  2.72batch/s, acc=51.65%, loss=3.8204]
Train:  33%|███▎      | 60/184 [00:50<00:45,  2.72batch/s, acc=51.77%, loss=3.7807]
Train:  33%|███▎      | 61/184 [00:50<00:45,  2.73batch/s, acc=51.77%, loss=3.7807]
Train:  33%|███▎      | 61/184 [00:51<00:45,  2.73batch/s, acc=51.86%, loss=3.7416]
Train:  34%|███▎      | 62/184 [00:51<00:44,  2.72batch/s, acc=51.86%, loss=3.7416]
Train:  34%|███▎      | 62/184 [00:51<00:44,  2.72batch/s, acc=51.97%, loss=3.7040]
Train:  34%|███▍      | 63/184 [00:51<00:44,  2.73batch/s, acc=51.97%, loss=3.7040]
Train:  34%|███▍      | 63/184 [00:51<00:44,  2.73batch/s, acc=52.04%, loss=3.6674]
Train:  35%|███▍      | 64/184 [00:51<00:44,  2.72batch/s, acc=52.04%, loss=3.6674]
Train:  35%|███▍      | 64/184 [00:52<00:44,  2.72batch/s, acc=52.18%, loss=3.6311]
Train:  35%|███▌      | 65/184 [00:52<00:43,  2.73batch/s, acc=52.18%, loss=3.6311]
Train:  35%|███▌      | 65/184 [00:52<00:43,  2.73batch/s, acc=52.25%, loss=3.5974]
Train:  36%|███▌      | 66/184 [00:52<00:43,  2.73batch/s, acc=52.25%, loss=3.5974]
Train:  36%|███▌      | 66/184 [00:53<00:43,  2.73batch/s, acc=52.29%, loss=3.5640]
Train:  36%|███▋      | 67/184 [00:53<00:42,  2.72batch/s, acc=52.29%, loss=3.5640]
Train:  36%|███▋      | 67/184 [00:53<00:42,  2.72batch/s, acc=52.32%, loss=3.5326]
Train:  37%|███▋      | 68/184 [00:53<00:42,  2.72batch/s, acc=52.32%, loss=3.5326]
Train:  37%|███▋      | 68/184 [00:53<00:42,  2.72batch/s, acc=52.32%, loss=3.5021]
Train:  38%|███▊      | 69/184 [00:53<00:42,  2.73batch/s, acc=52.32%, loss=3.5021]
Train:  38%|███▊      | 69/184 [00:54<00:42,  2.73batch/s, acc=52.36%, loss=3.4717]
Train:  38%|███▊      | 70/184 [00:54<00:41,  2.73batch/s, acc=52.36%, loss=3.4717]
Train:  38%|███▊      | 70/184 [00:54<00:41,  2.73batch/s, acc=52.37%, loss=3.4424]
Train:  39%|███▊      | 71/184 [00:54<00:41,  2.73batch/s, acc=52.37%, loss=3.4424]
Train:  39%|███▊      | 71/184 [00:54<00:41,  2.73batch/s, acc=52.48%, loss=3.4136]
Train:  39%|███▉      | 72/184 [00:54<00:40,  2.73batch/s, acc=52.48%, loss=3.4136]
Train:  39%|███▉      | 72/184 [00:55<00:40,  2.73batch/s, acc=52.54%, loss=3.3857]
Train:  40%|███▉      | 73/184 [00:55<00:40,  2.73batch/s, acc=52.54%, loss=3.3857]
Train:  40%|███▉      | 73/184 [00:55<00:40,  2.73batch/s, acc=52.58%, loss=3.3590]
Train:  40%|████      | 74/184 [00:55<00:40,  2.73batch/s, acc=52.58%, loss=3.3590]
Train:  40%|████      | 74/184 [00:55<00:40,  2.73batch/s, acc=52.67%, loss=3.3315]
Train:  41%|████      | 75/184 [00:55<00:40,  2.72batch/s, acc=52.67%, loss=3.3315]
Train:  41%|████      | 75/184 [00:56<00:40,  2.72batch/s, acc=52.73%, loss=3.3061]
Train:  41%|████▏     | 76/184 [00:56<00:39,  2.71batch/s, acc=52.73%, loss=3.3061]
Train:  41%|████▏     | 76/184 [00:56<00:39,  2.71batch/s, acc=52.76%, loss=3.2811]
Train:  42%|████▏     | 77/184 [00:56<00:39,  2.72batch/s, acc=52.76%, loss=3.2811]
Train:  42%|████▏     | 77/184 [00:57<00:39,  2.72batch/s, acc=52.88%, loss=3.2561]
Train:  42%|████▏     | 78/184 [00:57<00:38,  2.72batch/s, acc=52.88%, loss=3.2561]
Train:  42%|████▏     | 78/184 [00:57<00:38,  2.72batch/s, acc=52.92%, loss=3.2327]
Train:  43%|████▎     | 79/184 [00:57<00:38,  2.71batch/s, acc=52.92%, loss=3.2327]
Train:  43%|████▎     | 79/184 [00:57<00:38,  2.71batch/s, acc=52.96%, loss=3.2094]
Train:  43%|████▎     | 80/184 [00:57<00:38,  2.72batch/s, acc=52.96%, loss=3.2094]
Train:  43%|████▎     | 80/184 [00:58<00:38,  2.72batch/s, acc=53.02%, loss=3.1866]
Train:  44%|████▍     | 81/184 [00:58<00:37,  2.72batch/s, acc=53.02%, loss=3.1866]
Train:  44%|████▍     | 81/184 [00:58<00:37,  2.72batch/s, acc=53.13%, loss=3.1633]
Train:  45%|████▍     | 82/184 [00:58<00:37,  2.73batch/s, acc=53.13%, loss=3.1633]
Train:  45%|████▍     | 82/184 [00:58<00:37,  2.73batch/s, acc=53.22%, loss=3.1407]
Train:  45%|████▌     | 83/184 [00:58<00:36,  2.73batch/s, acc=53.22%, loss=3.1407]
Train:  45%|████▌     | 83/184 [00:59<00:36,  2.73batch/s, acc=53.27%, loss=3.1195]
Train:  46%|████▌     | 84/184 [00:59<00:36,  2.72batch/s, acc=53.27%, loss=3.1195]
Train:  46%|████▌     | 84/184 [00:59<00:36,  2.72batch/s, acc=53.32%, loss=3.0986]
Train:  46%|████▌     | 85/184 [00:59<00:36,  2.72batch/s, acc=53.32%, loss=3.0986]
Train:  46%|████▌     | 85/184 [00:59<00:36,  2.72batch/s, acc=53.37%, loss=3.0778]
Train:  47%|████▋     | 86/184 [00:59<00:35,  2.73batch/s, acc=53.37%, loss=3.0778]
Train:  47%|████▋     | 86/184 [01:00<00:35,  2.73batch/s, acc=53.44%, loss=3.0576]
Train:  47%|████▋     | 87/184 [01:00<00:35,  2.73batch/s, acc=53.44%, loss=3.0576]
Train:  47%|████▋     | 87/184 [01:00<00:35,  2.73batch/s, acc=53.47%, loss=3.0379]
Train:  48%|████▊     | 88/184 [01:00<00:35,  2.72batch/s, acc=53.47%, loss=3.0379]
Train:  48%|████▊     | 88/184 [01:01<00:35,  2.72batch/s, acc=53.54%, loss=3.0185]
Train:  48%|████▊     | 89/184 [01:01<00:34,  2.72batch/s, acc=53.54%, loss=3.0185]
Train:  48%|████▊     | 89/184 [01:01<00:34,  2.72batch/s, acc=53.60%, loss=2.9996]
Train:  49%|████▉     | 90/184 [01:01<00:34,  2.71batch/s, acc=53.60%, loss=2.9996]
Train:  49%|████▉     | 90/184 [01:01<00:34,  2.71batch/s, acc=53.66%, loss=2.9812]
Train:  49%|████▉     | 91/184 [01:01<00:34,  2.72batch/s, acc=53.66%, loss=2.9812]
Train:  49%|████▉     | 91/184 [01:02<00:34,  2.72batch/s, acc=53.69%, loss=2.9634]
Train:  50%|█████     | 92/184 [01:02<00:33,  2.71batch/s, acc=53.69%, loss=2.9634]
Train:  50%|█████     | 92/184 [01:02<00:33,  2.71batch/s, acc=53.75%, loss=2.9453]
Train:  51%|█████     | 93/184 [01:02<00:33,  2.71batch/s, acc=53.75%, loss=2.9453]
Train:  51%|█████     | 93/184 [01:02<00:33,  2.71batch/s, acc=53.81%, loss=2.9277]
Train:  51%|█████     | 94/184 [01:02<00:33,  2.72batch/s, acc=53.81%, loss=2.9277]
Train:  51%|█████     | 94/184 [01:03<00:33,  2.72batch/s, acc=53.89%, loss=2.9107]
Train:  52%|█████▏    | 95/184 [01:03<00:32,  2.71batch/s, acc=53.89%, loss=2.9107]
Train:  52%|█████▏    | 95/184 [01:03<00:32,  2.71batch/s, acc=53.92%, loss=2.8943]
Train:  52%|█████▏    | 96/184 [01:03<00:32,  2.72batch/s, acc=53.92%, loss=2.8943]
Train:  52%|█████▏    | 96/184 [01:04<00:32,  2.72batch/s, acc=53.99%, loss=2.8775]
Train:  53%|█████▎    | 97/184 [01:04<00:32,  2.71batch/s, acc=53.99%, loss=2.8775]
Train:  53%|█████▎    | 97/184 [01:04<00:32,  2.71batch/s, acc=54.00%, loss=2.8616]
Train:  53%|█████▎    | 98/184 [01:04<00:31,  2.71batch/s, acc=54.00%, loss=2.8616]
Train:  53%|█████▎    | 98/184 [01:04<00:31,  2.71batch/s, acc=54.06%, loss=2.8460]
Train:  54%|█████▍    | 99/184 [01:04<00:31,  2.72batch/s, acc=54.06%, loss=2.8460]
Train:  54%|█████▍    | 99/184 [01:05<00:31,  2.72batch/s, acc=54.13%, loss=2.8300]
Train:  54%|█████▍    | 100/184 [01:05<00:30,  2.72batch/s, acc=54.13%, loss=2.8300]
Train:  54%|█████▍    | 100/184 [01:05<00:30,  2.72batch/s, acc=54.18%, loss=2.8146]
Train:  55%|█████▍    | 101/184 [01:05<00:30,  2.72batch/s, acc=54.18%, loss=2.8146]
Train:  55%|█████▍    | 101/184 [01:05<00:30,  2.72batch/s, acc=54.22%, loss=2.7995]
Train:  55%|█████▌    | 102/184 [01:05<00:30,  2.68batch/s, acc=54.22%, loss=2.7995]
Train:  55%|█████▌    | 102/184 [01:06<00:30,  2.68batch/s, acc=54.29%, loss=2.7849]
Train:  56%|█████▌    | 103/184 [01:06<00:30,  2.65batch/s, acc=54.29%, loss=2.7849]
Train:  56%|█████▌    | 103/184 [01:06<00:30,  2.65batch/s, acc=54.38%, loss=2.7700]
Train:  57%|█████▋    | 104/184 [01:06<00:30,  2.62batch/s, acc=54.38%, loss=2.7700]
Train:  57%|█████▋    | 104/184 [01:07<00:30,  2.62batch/s, acc=54.44%, loss=2.7560]
Train:  57%|█████▋    | 105/184 [01:07<00:30,  2.60batch/s, acc=54.44%, loss=2.7560]
Train:  57%|█████▋    | 105/184 [01:07<00:30,  2.60batch/s, acc=54.50%, loss=2.7423]
Train:  58%|█████▊    | 106/184 [01:07<00:29,  2.61batch/s, acc=54.50%, loss=2.7423]
Train:  58%|█████▊    | 106/184 [01:07<00:29,  2.61batch/s, acc=54.56%, loss=2.7282]
Train:  58%|█████▊    | 107/184 [01:07<00:29,  2.62batch/s, acc=54.56%, loss=2.7282]
Train:  58%|█████▊    | 107/184 [01:08<00:29,  2.62batch/s, acc=54.63%, loss=2.7149]
Train:  59%|█████▊    | 108/184 [01:08<00:29,  2.60batch/s, acc=54.63%, loss=2.7149]
Train:  59%|█████▊    | 108/184 [01:08<00:29,  2.60batch/s, acc=54.68%, loss=2.7017]
Train:  59%|█████▉    | 109/184 [01:08<00:28,  2.60batch/s, acc=54.68%, loss=2.7017]
Train:  59%|█████▉    | 109/184 [01:08<00:28,  2.60batch/s, acc=54.71%, loss=2.6889]
Train:  60%|█████▉    | 110/184 [01:08<00:28,  2.59batch/s, acc=54.71%, loss=2.6889]
Train:  60%|█████▉    | 110/184 [01:09<00:28,  2.59batch/s, acc=54.74%, loss=2.6763]
Train:  60%|██████    | 111/184 [01:09<00:28,  2.59batch/s, acc=54.74%, loss=2.6763]
Train:  60%|██████    | 111/184 [01:09<00:28,  2.59batch/s, acc=54.75%, loss=2.6643]
Train:  61%|██████    | 112/184 [01:09<00:27,  2.63batch/s, acc=54.75%, loss=2.6643]
Train:  61%|██████    | 112/184 [01:10<00:27,  2.63batch/s, acc=54.81%, loss=2.6521]
Train:  61%|██████▏   | 113/184 [01:10<00:26,  2.65batch/s, acc=54.81%, loss=2.6521]
Train:  61%|██████▏   | 113/184 [01:10<00:26,  2.65batch/s, acc=54.88%, loss=2.6396]
Train:  62%|██████▏   | 114/184 [01:10<00:26,  2.67batch/s, acc=54.88%, loss=2.6396]
Train:  62%|██████▏   | 114/184 [01:10<00:26,  2.67batch/s, acc=54.90%, loss=2.6280]
